InventoryId,Store,City,Brand,Description,Size,onHand,Price,endDate
72_HARDERSFIELD_32907,72,HARDERSFIELD,32907,Sterling Vintners Cltn Chard,750mL,57,7.99,2024-12-31
44_PORTHCRAWL_26427,44,PORTHCRAWL,26427,Latour Pouilly Fuisse,750mL,12,21.99,2024-12-31
40_BULLMAR_39491,40,BULLMAR,39491,Flag Hill Red Raspberry Fru,750mL,13,13.99,2024-12-31
50_MOUNTMEND_40561,50,MOUNTMEND,40561,McManis Merlot Cal,750mL,11,10.99,2024-12-31
11_CARDEND_4113,11,CARDEND,4113,Capt Morgan White,50mL,56,0.99,2024-12-31
53_HILLFAR_8112,53,HILLFAR,8112,Stolichnaya,1.75L,33,23.99,2024-12-31
31_HORNSEY_5399,31,HORNSEY,5399,Goldschlager Cinnamon Schna,50mL,99,1.99,2024-12-31
73_DONCASTER_5626,73,DONCASTER,5626,Baja Luna Black Raspberry,750mL,22,9.99,2024-12-31
57_LANTEGLOS_2767,57,LANTEGLOS,2767,Johnnie Walker Blue Label,750mL,4,191.99,2024-12-31
77_TAMWORTH_2245,77,TAMWORTH,2245,Duke Kentucky Bourbon,750mL,12,39.99,2024-12-31
51_ABERDEEN_3487,51,ABERDEEN,3487,Stolichnaya Blueberi,750mL,7,16.99,2024-12-31
66_EANVERNESS_40051,66,EANVERNESS,40051,Concannon Select Vyds Pnt Nr,750mL,37,7.99,2024-12-31
73_DONCASTER_8688,73,DONCASTER,8688,Paul Masson Chablis,3L,12,10.99,2024-12-31
33_HORNSEY_2114,33,HORNSEY,2114,Black Velvet Canadian Whisky,1.75L,74,12.99,2024-12-31
15_WANBORNE_6015,15,WANBORNE,6015,Jackson Morgan Salted Carmel,750mL,6,24.99,2024-12-31
6_GOULCREST_3871,6,GOULCREST,3871,Smirnoff Watermelon Vodka,750mL,11,12.99,2024-12-31
23_ARBINGTON_1876,23,ARBINGTON,1876,Midleton Rare Irish Whiskey,750mL,3,154.99,2024-12-31
50_MOUNTMEND_5694,50,MOUNTMEND,5694,Ice Box Mudslide,1.75L,11,9.99,2024-12-31
77_TAMWORTH_2729,77,TAMWORTH,2729,Hell-Cat Maggie Irish Whisky,750mL,8,19.99,2024-12-31
77_TAMWORTH_5661,77,TAMWORTH,5661,Dr McGillicuddy's Root Beer,750mL,57,13.99,2024-12-31
9_BLACKPOOL_4296,9,BLACKPOOL,4296,Ronrico Silver Rum,1.75L,19,12.99,2024-12-31
23_ARBINGTON_1893,23,ARBINGTON,1893,Port Charlotte Scotch Barley,750mL,8,59.99,2024-12-31
8_ALNERWICK_26092,8,ALNERWICK,26092,Blackstone Merlot Cal,750mL,21,7.99,2024-12-31
23_ARBINGTON_3042,23,ARBINGTON,3042,Ciroc Red Berry Vodka,375mL,8,15.49,2024-12-31
60_IRRAGIN_2942,60,IRRAGIN,2942,Glen Grant 10 Yr Single Malt,750mL,0,39.99,2024-12-31
8_ALNERWICK_1468,8,ALNERWICK,1468,Knob Creek Single Barrel Rsv,750mL,5,41.99,2024-12-31
66_EANVERNESS_4542,66,EANVERNESS,4542,Richland Rum,750mL,7,57.99,2024-12-31
69_MOUNTMEND_5525,69,MOUNTMEND,5525,Fernet-Branca Italian Liquer,750mL,12,24.99,2024-12-31
49_GARIGILL_34427,49,GARIGILL,34427,Frei Bros RSV Cab Svgn Alex,750mL,11,20.99,2024-12-31
7_STANMORE_3637,7,STANMORE,3637,Zhenka Vodka Plastic,750mL,14,5.29,2024-12-31
8_ALNERWICK_33819,8,ALNERWICK,33819,Sokol Blosser Evolution Whit,750mL,4,15.99,2024-12-31
38_GOULCREST_38133,38,GOULCREST,38133,Il Bastardo Sangiovese Tosc,750mL,160,8.99,2024-12-31
20_BREDWARDINE_8339,20,BREDWARDINE,8339,The Glenlivet 12 Yr Single,750mL,24,42.99,2024-12-31
76_DONCASTER_1003,76,DONCASTER,1003,Crown Royal VAP Glass+Coastr,750mL,222,22.99,2024-12-31
59_CLAETHORPES_3790,59,CLAETHORPES,3790,Don Julio Blanco Tequila,750mL,9,46.99,2024-12-31
6_GOULCREST_23974,6,GOULCREST,23974,Catena RSV Chard,750mL,6,16.99,2024-12-31
42_BLACK HOLLOW_24493,42,BLACK HOLLOW,24493,Buehler Cab Svgn Napa,750mL,5,26.99,2024-12-31
2_ASHBORNE_3694,2,ASHBORNE,3694,Stolichnaya Razberi,750mL,5,16.99,2024-12-31
50_MOUNTMEND_3335,50,MOUNTMEND,3335,Tanqueray Sterling Vodka,750mL,5,10.99,2024-12-31
50_MOUNTMEND_5691,50,MOUNTMEND,5691,P & J Cold Soaked Pineapples,375mL,1,13.99,2024-12-31
67_EANVERNESS_1993,67,EANVERNESS,1993,Maker's Mark 46,375mL,0,18.99,2024-12-31
50_MOUNTMEND_6798,50,MOUNTMEND,6798,Livingston Chablis Blush Ca,1.5L,10,7.99,2024-12-31
4_EANVERNESS_2432,4,EANVERNESS,2432,Crown Royal,750mL,41,22.99,2024-12-31
17_OLDHAM_5394,17,OLDHAM,5394,Goldschlager Cinnamon Schnap,375mL,10,10.99,2024-12-31
68_SOLARIS_3780,68,SOLARIS,3780,Three Olives Raspberry Vodk,750mL,44,14.99,2024-12-31
33_HORNSEY_5739,33,HORNSEY,5739,Malibu Rum,50mL,101,1.99,2024-12-31
73_DONCASTER_4251,73,DONCASTER,4251,Havana Club Anejo Clsco Gold,50mL,19,0.99,2024-12-31
56_BEGGAR'S HOLE_3571,56,BEGGAR'S HOLE,3571,Absolut Vanilia,50mL,17,1.99,2024-12-31
21_BALERNO_2468,21,BALERNO,2468,Crown Royal Nrth Harvest Rye,750mL,5,27.99,2024-12-31
47_PELLA'S WISH_36750,47,PELLA'S WISH,36750,Big House Cardinal Bst Znfdl,750mL,4,7.99,2024-12-31
52_GRAYCOTT_22801,52,GRAYCOTT,22801,Fetzer Valley Oaks Cab Svgn,1.5L,9,12.99,2024-12-31
7_STANMORE_18152,7,STANMORE,18152,Banfi Centine Mntcln Tscna,750mL,54,9.99,2024-12-31
40_BULLMAR_1883,40,BULLMAR,1883,Seagrams 7 Crown,1.75L,20,17.99,2024-12-31
67_EANVERNESS_21308,67,EANVERNESS,21308,Chloe Pnt Grigio,750mL,78,10.99,2024-12-31
64_CESTERFIELD_16806,64,CESTERFIELD,16806,Apothic Winemakers White,750mL,9,7.99,2024-12-31
39_EASTHALLOW_4277,39,EASTHALLOW,4277,Bacardi Limon Rum,375mL,12,3.99,2024-12-31
60_IRRAGIN_3529,60,IRRAGIN,3529,U V Vodka,1.75L,12,13.99,2024-12-31
67_EANVERNESS_3505,67,EANVERNESS,3505,Tito's Handmade Vodka,750mL,49,18.99,2024-12-31
67_EANVERNESS_31201,67,EANVERNESS,31201,Beringer Fndrs Est Cab Svgn,750mL,25,8.99,2024-12-31
47_PELLA'S WISH_1897,47,PELLA'S WISH,1897,Old Ezra 7Yr Bourbon,750mL,10,24.99,2024-12-31
28_LARNWICK_2290,28,LARNWICK,2290,Jim Beam Devils Cut Bourbon,750mL,5,23.99,2024-12-31
23_ARBINGTON_24971,23,ARBINGTON,24971,Hugel Gentil White,750mL,37,11.99,2024-12-31
45_VERITAS_8312,45,VERITAS,8312,Bols Curacao Orange,750mL,13,7.99,2024-12-31
74_PAENTMARWY_25900,74,PAENTMARWY,25900,La Maldita Garnache Rioja,750mL,12,9.99,2024-12-31
76_DONCASTER_3577,76,DONCASTER,3577,Effen Black Cherry & Vanilla,750mL,17,19.99,2024-12-31
63_SWORDBREAK_3584,63,SWORDBREAK,3584,Absolut Raspberri,750mL,12,17.99,2024-12-31
67_EANVERNESS_8231,67,EANVERNESS,8231,Folonari Valpolicella,1.5L,18,14.99,2024-12-31
66_EANVERNESS_43877,66,EANVERNESS,43877,Duckhorn Svgn Bl Napa,750mL,10,26.99,2024-12-31
74_PAENTMARWY_36874,74,PAENTMARWY,36874,Yellow Tail Merlot Ausl,750mL,16,7.99,2024-12-31
4_EANVERNESS_3745,4,EANVERNESS,3745,Taaka Vodka Traveler,750mL,19,4.99,2024-12-31
33_HORNSEY_43877,33,HORNSEY,43877,Duckhorn Svgn Bl Napa,750mL,3,26.99,2024-12-31
56_BEGGAR'S HOLE_5440,56,BEGGAR'S HOLE,5440,Jagermeister Liqueur,1.75L,32,31.99,2024-12-31
44_PORTHCRAWL_3574,44,PORTHCRAWL,3574,Stolichnaya Gluten Free Vodk,50mL,107,0.99,2024-12-31
30_CULCHETH_2585,30,CULCHETH,2585,Jameson Irish Whiskey,750mL,72,25.99,2024-12-31
41_LARNWICK_44828,41,LARNWICK,44828,Nicolis Valpo Clsc,750mL,16,13.99,2024-12-31
61_AETHELNEY_6581,61,AETHELNEY,6581,Ch Ste Michelle Merlot Colum,750mL,24,12.99,2024-12-31
25_CAERSHIRE_24455,25,CAERSHIRE,24455,Franciscan Cab Svgn Napa,750mL,24,16.98,2024-12-31
67_EANVERNESS_8200,67,EANVERNESS,8200,Chambord Liqueur de France,50mL,71,2.99,2024-12-31
12_LEESIDE_26456,12,LEESIDE,26456,Ravenswood Vntnrs Blnd Chard,750mL,24,7.99,2024-12-31
68_SOLARIS_10032,68,SOLARIS,10032,J Lohr October Night Chard,750mL,6,19.99,2024-12-31
56_BEGGAR'S HOLE_6980,56,BEGGAR'S HOLE,6980,Midnight Moon Blueberry,750mL,8,19.99,2024-12-31
6_GOULCREST_13454,6,GOULCREST,13454,Eden Heirloom Blnd Ice Cider,375mL,8,25.49,2024-12-31
49_GARIGILL_2487,49,GARIGILL,2487,Catskill Otay,375mL,24,35.99,2024-12-31
41_LARNWICK_28214,41,LARNWICK,28214,Lagaria Venezie Pnt Grigio,750mL,21,11.99,2024-12-31
21_BALERNO_32648,21,BALERNO,32648,Beringer Classic Wh Znfdl,1.5L,14,7.99,2024-12-31
10_HORNSEY_7788,10,HORNSEY,7788,Piehole Apple Pie,750mL,4,14.99,2024-12-31
53_HILLFAR_26091,53,HILLFAR,26091,Pacific Rim Rsl,750mL,14,8.99,2024-12-31
4_EANVERNESS_5458,4,EANVERNESS,5458,After Shock Hot & Cool Cinmn,750mL,17,15.99,2024-12-31
50_MOUNTMEND_31790,50,MOUNTMEND,31790,Dominio de Eguren Protocolo,750mL,29,9.99,2024-12-31
33_HORNSEY_44944,33,HORNSEY,44944,Sanford Santa Rita Pnt Nr,750mL,63,22.99,2024-12-31
10_HORNSEY_3879,10,HORNSEY,3879,Smirnoff 80 Proof Traveler,750mL,95,12.99,2024-12-31
2_ASHBORNE_15824,2,ASHBORNE,15824,Nozzole Chianti Clsc RSV,750mL,5,16.99,2024-12-31
61_AETHELNEY_32203,61,AETHELNEY,32203,Rancho Zabaco Heritage Znfdl,750mL,19,12.99,2024-12-31
56_BEGGAR'S HOLE_2871,56,BEGGAR'S HOLE,2871,Woodford Reserve Rye,750mL,3,37.99,2024-12-31
37_PAETHSMOUTH_1228,37,PAETHSMOUTH,1228,Glenfiddich Ancient RSV 18,750mL,7,94.99,2024-12-31
40_BULLMAR_16828,40,BULLMAR,16828,Korbel Organic Brut,750mL,5,12.99,2024-12-31
76_DONCASTER_27808,76,DONCASTER,27808,Blackstone Chard Monterey,750mL,30,7.99,2024-12-31
10_HORNSEY_3089,10,HORNSEY,3089,Evan Williams Honey Reserve,750mL,10,13.99,2024-12-31
49_GARIGILL_5750,49,GARIGILL,5750,Malibu Rum Traveler,750mL,14,12.99,2024-12-31
74_PAENTMARWY_3199,74,PAENTMARWY,3199,Grey Goose La Poire Vodka,1.75L,3,46.99,2024-12-31
9_BLACKPOOL_8442,9,BLACKPOOL,8442,1800 Silver Tequila,375mL,9,14.49,2024-12-31
11_CARDEND_6976,11,CARDEND,6976,Ruffino Chianti Clsc RSV Tan,750mL,8,18.99,2024-12-31
33_HORNSEY_8135,33,HORNSEY,8135,Choco Lat Liqueur,750mL,11,10.99,2024-12-31
30_CULCHETH_2127,30,CULCHETH,2127,Canadian Ltd,1.75L,37,10.49,2024-12-31
44_PORTHCRAWL_6499,44,PORTHCRAWL,6499,Kinky Liqueur,750mL,21,16.99,2024-12-31
9_BLACKPOOL_41170,9,BLACKPOOL,41170,Vendange Chard,500mL,12,3.99,2024-12-31
31_HORNSEY_3893,31,HORNSEY,3893,Zhenka 80 Proof,1.75L,81,9.99,2024-12-31
21_BALERNO_2844,21,BALERNO,2844,Diplome Dry Gin,750mL,7,25.99,2024-12-31
34_PITMERDEN_42255,34,PITMERDEN,42255,Ridge Three Valleys Sonoma,750mL,5,25.99,2024-12-31
41_LARNWICK_6451,41,LARNWICK,6451,Columbia Crest G E Cab Svgn,750mL,15,9.99,2024-12-31
28_LARNWICK_5111,28,LARNWICK,5111,Dr McGillicuddy's Mentholmnt,50mL,88,0.99,2024-12-31
35_HALIVAARA_3783,35,HALIVAARA,3783,Ciroc Apple Vodka,50mL,7,1.99,2024-12-31
77_TAMWORTH_5415,77,TAMWORTH,5415,Amaretto di Amore,1.75L,12,13.99,2024-12-31
51_ABERDEEN_1634,51,ABERDEEN,1634,The Famous Grouse,1.75L,13,27.99,2024-12-31
32_MOUNTMEND_32592,32,MOUNTMEND,32592,Mionetto Frizzante Prosecco,750mL,0,18.99,2024-12-31
50_MOUNTMEND_290,50,MOUNTMEND,290,Aberlour A'Bunadh Sngle Malt,750mL,10,74.99,2024-12-31
8_ALNERWICK_29118,8,ALNERWICK,29118,Santa Rita RSV Merlot,750mL,11,9.99,2024-12-31
66_EANVERNESS_8520,66,EANVERNESS,8520,Brady's Irish Cream,1.75L,15,16.99,2024-12-31
9_BLACKPOOL_4363,9,BLACKPOOL,4363,Capt Morgan Black Spiced Rum,1.75L,5,32.99,2024-12-31
2_ASHBORNE_2872,2,ASHBORNE,2872,Ashuelot Gin,750mL,28,31.99,2024-12-31
69_MOUNTMEND_8124,69,MOUNTMEND,8124,Mouton Cadet White Brdx,750mL,27,12.99,2024-12-31
75_BARNCOMBE_3347,75,BARNCOMBE,3347,Milagro Silver Tequila,1.75L,4,39.99,2024-12-31
76_DONCASTER_2465,76,DONCASTER,2465,Crown Royal Mini,50mL,69,2.99,2024-12-31
6_GOULCREST_837,6,GOULCREST,837,Bols Creme de Banana,Liter,1,9.99,2024-12-31
4_EANVERNESS_6455,4,EANVERNESS,6455,Folonari Pinot Grigio Venez,1.5L,5,14.99,2024-12-31
46__3443,46,,3443,Stolichnaya,375mL,0,8.99,2024-12-31
50_MOUNTMEND_18515,50,MOUNTMEND,18515,Masroig Sola Fred Monstant R,750mL,23,11.99,2024-12-31
50_MOUNTMEND_16472,50,MOUNTMEND,16472,Lock & Key Meritage,750mL,0,12.99,2024-12-31
50_MOUNTMEND_25707,50,MOUNTMEND,25707,Schramsberg Brut Rose,750mL,16,39.99,2024-12-31
71_CLARCTON_41254,71,CLARCTON,41254,Ch St Jean Merlot Cal,750mL,13,11.99,2024-12-31
42_BLACK HOLLOW_4390,42,BLACK HOLLOW,4390,Ron Zacapa 23 Yr Old Rum,750mL,4,42.99,2024-12-31
62_KILMARNOCK_7221,62,KILMARNOCK,7221,M & R Sweet Vermouth,1.5L,7,10.49,2024-12-31
2_ASHBORNE_5759,2,ASHBORNE,5759,Malibu Tropical Banana Rum,750mL,18,12.99,2024-12-31
4_EANVERNESS_273,4,EANVERNESS,273,Sauza Extra Gold Tequila,1.75L,82,21.99,2024-12-31
68_SOLARIS_8011,68,SOLARIS,8011,Pepe Lopez White,Liter,6,9.99,2024-12-31
6_GOULCREST_8609,6,GOULCREST,8609,Duboeuf Beaujolais Villages,750mL,12,12.99,2024-12-31
25_CAERSHIRE_44859,25,CAERSHIRE,44859,Man Cab Svgn Western Cape,750mL,13,10.99,2024-12-31
33_HORNSEY_14930,33,HORNSEY,14930,Yellow Tail Moscato,1.5L,15,8.95,2024-12-31
32_MOUNTMEND_28887,32,MOUNTMEND,28887,Livingston Nat Flvrs Chard,3L,7,12.99,2024-12-31
14_BROMWICH_46202,14,BROMWICH,46202,Yellow Tail Pnt Grigio Ausl,1.5L,53,8.95,2024-12-31
7_STANMORE_6721,7,STANMORE,6721,Piccini Chianti,1.5L,6,16.99,2024-12-31
8_ALNERWICK_23307,8,ALNERWICK,23307,Ch St Sulpice,750mL,7,12.99,2024-12-31
76_DONCASTER_5003,76,DONCASTER,5003,Brinley Shipwreck Coconut Cr,50mL,27,0.99,2024-12-31
30_CULCHETH_8259,30,CULCHETH,8259,Hornitos Platas Silver,50mL,8,2.49,2024-12-31
21_BALERNO_4053,21,BALERNO,4053,Bird Dog Strawberry Whiskey,750mL,4,12.99,2024-12-31
70_KELD_7715,70,KELD,7715,Andre Extra Dry,750mL,24,5.49,2024-12-31
10_HORNSEY_13338,10,HORNSEY,13338,C'est La Vie Pnt Nr/Syrh VDP,750mL,0,7.99,2024-12-31
79_BALLYMENA_33965,79,BALLYMENA,33965,Castellare Chianti Clsc,750mL,9,21.99,2024-12-31
33_HORNSEY_2554,33,HORNSEY,2554,WhistlePig Old World 12 Yr,750mL,7,109.99,2024-12-31
34_PITMERDEN_25843,34,PITMERDEN,25843,Ch Tour Bel Air Brdx,750mL,32,14.99,2024-12-31
73_DONCASTER_45298,73,DONCASTER,45298,Hall Cab Svgn Napa,750mL,18,49.99,2024-12-31
23_ARBINGTON_32969,23,ARBINGTON,32969,Alice White Shiraz Ausl,1.5L,18,13.99,2024-12-31
67_EANVERNESS_17167,67,EANVERNESS,17167,Kendall Jackson Vntr RSV Zin,750mL,17,9.99,2024-12-31
42_BLACK HOLLOW_8622,42,BLACK HOLLOW,8622,Dom Perignon,750mL,6,139.99,2024-12-31
59_CLAETHORPES_24588,59,CLAETHORPES,24588,Boundary Breaks OLN Rsl,750mL,4,14.99,2024-12-31
38_GOULCREST_44362,38,GOULCREST,44362,Cusumano Nero D'Avola Sicily,750mL,20,10.99,2024-12-31
32_MOUNTMEND_3283,32,MOUNTMEND,3283,New Amsterdam Apple Vodka,750mL,48,8.99,2024-12-31
49_GARIGILL_35668,49,GARIGILL,35668,Redwood Creek Merlot Cal,1.5L,13,9.99,2024-12-31
55_DRY GULCH_13081,55,DRY GULCH,13081,Dom Ferret Pouilly Fuisse,750mL,7,30.99,2024-12-31
14_BROMWICH_3671,14,BROMWICH,3671,Stolichnaya Razberi,50mL,74,1.99,2024-12-31
65_LUTON_5109,65,LUTON,5109,Dr McGillicuddy's Menth Trav,750mL,8,13.99,2024-12-31
25_CAERSHIRE_38198,25,CAERSHIRE,38198,La Carraia Orvieto Clsc,750mL,14,9.99,2024-12-31
37_PAETHSMOUTH_35412,37,PAETHSMOUTH,35412,Yellow Tail Chard Ausl,1.5L,23,8.95,2024-12-31
20_BREDWARDINE_37527,20,BREDWARDINE,37527,Redwood Creek Pnt Grigio,1.5L,7,9.99,2024-12-31
44_PORTHCRAWL_29835,44,PORTHCRAWL,29835,Casal Garcia Vinho Verde Wh,750mL,35,7.99,2024-12-31
33_HORNSEY_605,33,HORNSEY,605,Alate Kosher Wine,750mL,17,14.99,2024-12-31
55_DRY GULCH_27429,55,DRY GULCH,27429,Grahams Six Grapes,750mL,19,19.99,2024-12-31
54_GUTHRAM_3545,54,GUTHRAM,3545,Ketel One Vodka,1.75L,165,29.99,2024-12-31
68_SOLARIS_5536,68,SOLARIS,5536,St Brendans Irish Cream,50mL,19,1.49,2024-12-31
79_BALLYMENA_4491,79,BALLYMENA,4491,Calvados Marquis De St Loup,750mL,10,28.99,2024-12-31
73_DONCASTER_6193,73,DONCASTER,6193,Midnight Moon Moonshine,750mL,14,19.99,2024-12-31
81_PEMBROKE_2822,81,PEMBROKE,2822,James E Pepper 1776 Rye,750mL,8,29.99,2024-12-31
34_PITMERDEN_19948,34,PITMERDEN,19948,Josh Cellars Pnt Nr,750mL,66,16.99,2024-12-31
67_EANVERNESS_11854,67,EANVERNESS,11854,Trivento Amado Sur Malbec,750mL,14,14.99,2024-12-31
31_HORNSEY_1385,31,HORNSEY,1385,Makers Mark,750mL,20,24.99,2024-12-31
